APW19980418.0210	e2	e11	s
APW19980418.0210	e2	e17	b
APW19980418.0210	e2	e21	b
APW19980418.0210	e8	e12	a
APW19980418.0210	e8	e14	a
APW19980418.0210	e8	e2000	a
APW19980418.0210	e8	e15	a
APW19980418.0210	e8	e16	b
APW19980418.0210	e8	e22	a
APW19980418.0210	e8	e23	a
APW19980418.0210	e8	e24	a
APW19980418.0210	e8	e25	a
APW19980418.0210	e8	e26	a
APW19980418.0210	e8	e27	a
APW19980418.0210	e11	e17	b
APW19980418.0210	e11	e21	b
APW19980418.0210	e15	e22	b
APW19980418.0210	e15	e23	b
APW19980418.0210	e15	e24	b
APW19980418.0210	e15	e25	b
APW19980418.0210	e15	e26	b
APW19980418.0210	e15	e27	b
APW19980418.0210	e16	e24	a
APW19980418.0210	e16	e25	a
APW19980418.0210	e16	e26	a
APW19980418.0210	e16	e27	a
CNN19980213.2130.0155	e3	e103	ii
CNN19980213.2130.0155	e3	e10	ii
CNN19980213.2130.0155	e3	e13	ii
CNN19980213.2130.0155	e3	e17	i
CNN19980213.2130.0155	e3	e19	ii
CNN19980213.2130.0155	e3	e21	i
CNN19980213.2130.0155	e3	e22	ii
CNN19980213.2130.0155	e3	e24	ii
CNN19980213.2130.0155	e3	e26	s
CNN19980213.2130.0155	e3	e29	ii
CNN19980213.2130.0155	e3	e31	ii
CNN19980213.2130.0155	e3	e36	a
CNN19980213.2130.0155	e3	e39	s
CNN19980213.2130.0155	e3	e113	i
CNN19980213.2130.0155	e3	e40	ii
CNN19980213.2130.0155	e3	e43	i
CNN19980213.2130.0155	e3	e45	i
CNN19980213.2130.0155	e3	e117	ii
CNN19980213.2130.0155	e3	e118	i
CNN19980213.2130.0155	e3	e52	ii
CNN19980213.2130.0155	e3	e54	i
CNN19980213.2130.0155	e3	e58	i
CNN19980213.2130.0155	e3	e63	s
CNN19980213.2130.0155	e3	e67	a
CNN19980213.2130.0155	e3	e128	b
CNN19980213.2130.0155	e3	e129	b
CNN19980213.2130.0155	e3	e73	ii
CNN19980213.2130.0155	e3	e74	ii
CNN19980213.2130.0155	e3	e137	a
CNN19980213.2130.0155	e3	e78	i
CNN19980213.2130.0155	e3	e144	a
CNN19980213.2130.0155	e3	e82	a
CNN19980213.2130.0155	e3	e84	a
CNN19980213.2130.0155	e3	e146	i
CNN19980213.2130.0155	e3	e87	a
CNN19980213.2130.0155	e4	e103	ii
CNN19980213.2130.0155	e4	e7	i
CNN19980213.2130.0155	e4	e10	i
CNN19980213.2130.0155	e4	e13	i
CNN19980213.2130.0155	e4	e17	i
CNN19980213.2130.0155	e4	e19	i
CNN19980213.2130.0155	e4	e21	i
CNN19980213.2130.0155	e4	e22	i
CNN19980213.2130.0155	e4	e23	i
CNN19980213.2130.0155	e4	e24	i
CNN19980213.2130.0155	e4	e26	i
CNN19980213.2130.0155	e4	e29	i
CNN19980213.2130.0155	e4	e31	i
CNN19980213.2130.0155	e4	e36	i
CNN19980213.2130.0155	e4	e39	i
CNN19980213.2130.0155	e4	e113	i
CNN19980213.2130.0155	e4	e40	i
CNN19980213.2130.0155	e4	e43	i
CNN19980213.2130.0155	e4	e45	i
CNN19980213.2130.0155	e4	e47	i
CNN19980213.2130.0155	e4	e117	i
CNN19980213.2130.0155	e4	e118	i
CNN19980213.2130.0155	e4	e52	i
CNN19980213.2130.0155	e4	e54	i
CNN19980213.2130.0155	e4	e58	i
CNN19980213.2130.0155	e4	e63	i
CNN19980213.2130.0155	e4	e67	i
CNN19980213.2130.0155	e4	e128	i
CNN19980213.2130.0155	e4	e129	i
CNN19980213.2130.0155	e4	e73	i
CNN19980213.2130.0155	e4	e74	i
CNN19980213.2130.0155	e4	e137	i
CNN19980213.2130.0155	e4	e78	b
CNN19980213.2130.0155	e4	e144	i
CNN19980213.2130.0155	e4	e82	i
CNN19980213.2130.0155	e4	e84	i
CNN19980213.2130.0155	e4	e146	i
CNN19980213.2130.0155	e4	e87	i
CNN19980213.2130.0155	e103	e36	i
CNN19980213.2130.0155	e103	e39	i
CNN19980213.2130.0155	e103	e113	b
CNN19980213.2130.0155	e103	e40	i
CNN19980213.2130.0155	e103	e43	i
