APW19980227.0487	e1	e29	ii
APW19980227.0487	e2	e29	ii
APW19980227.0487	e3	e29	ii
APW19980227.0487	e4	e19	ii
APW19980227.0487	e4	e20	a
APW19980227.0487	e4	e21	a
APW19980227.0487	e4	e22	b
APW19980227.0487	e4	e23	a
APW19980227.0487	e4	e24	a
APW19980227.0487	e4	e25	a
APW19980227.0487	e4	e26	a
APW19980227.0487	e4	e28	s
APW19980227.0487	e4	e29	ii
APW19980227.0487	e4	e30	a
APW19980227.0487	e4	e34	b
APW19980227.0487	e4	e36	a
APW19980227.0487	e4	e39	a
APW19980227.0487	e4	e40	a
APW19980227.0487	e4	e41	a
APW19980227.0487	e4	e42	a
APW19980227.0487	e4	e43	a
APW19980227.0487	e4	e44	a
APW19980227.0487	e4	e45	a
APW19980227.0487	e4	e46	a
APW19980227.0487	e4	e48	a
APW19980227.0487	e4	e49	a
APW19980227.0487	e4	e50	a
APW19980227.0487	e4	e51	a
APW19980227.0487	e4	e53	a
APW19980227.0487	e4	e54	ii
APW19980227.0487	e4	e59	b
APW19980227.0487	e4	e60	b
APW19980227.0487	e4	e61	a
APW19980227.0487	e4	e63	a
APW19980227.0487	e4	e64	a
APW19980227.0487	e4	e65	a
APW19980227.0487	e4	e66	a
APW19980227.0487	e8	e19	b
APW19980227.0487	e8	e20	b
APW19980227.0487	e8	e21	b
APW19980227.0487	e8	e22	b
APW19980227.0487	e8	e23	ii
APW19980227.0487	e8	e24	b
APW19980227.0487	e8	e25	b
APW19980227.0487	e8	e26	b
APW19980227.0487	e8	e28	b
APW19980227.0487	e8	e29	ii
APW19980227.0487	e8	e30	s
APW19980227.0487	e8	e34	b
APW19980227.0487	e8	e36	b
APW19980227.0487	e8	e39	i
APW19980227.0487	e8	e40	i
APW19980227.0487	e8	e41	b
APW19980227.0487	e8	e42	i
APW19980227.0487	e8	e43	i
APW19980227.0487	e8	e44	i
APW19980227.0487	e8	e45	i
APW19980227.0487	e8	e46	i
APW19980227.0487	e8	e48	i
APW19980227.0487	e8	e49	i
APW19980227.0487	e8	e50	i
APW19980227.0487	e8	e51	b
APW19980227.0487	e8	e53	i
APW19980227.0487	e8	e54	ii
APW19980227.0487	e8	e59	b
APW19980227.0487	e8	e60	b
APW19980227.0487	e8	e61	i
APW19980227.0487	e8	e63	i
APW19980227.0487	e8	e64	i
APW19980227.0487	e8	e65	i
APW19980227.0487	e8	e66	i
APW19980227.0487	e9	e19	b
APW19980227.0487	e9	e20	s
APW19980227.0487	e9	e21	a
APW19980227.0487	e9	e22	b
APW19980227.0487	e9	e23	ii
APW19980227.0487	e9	e24	a
APW19980227.0487	e9	e25	b
APW19980227.0487	e9	e26	s
APW19980227.0487	e9	e28	b
APW19980227.0487	e9	e29	ii
APW19980227.0487	e9	e30	a
APW19980227.0487	e9	e34	s
APW19980227.0487	e9	e36	s
APW19980227.0487	e9	e39	a
APW19980227.0487	e9	e40	a
APW19980227.0487	e9	e41	s
APW19980227.0487	e9	e42	a
APW19980227.0487	e9	e43	a
APW19980227.0487	e9	e44	a
APW19980227.0487	e9	e45	a
APW19980227.0487	e9	e46	a
APW19980227.0487	e9	e48	a
APW19980227.0487	e9	e49	a
APW19980227.0487	e9	e50	a
APW19980227.0487	e9	e51	s
APW19980227.0487	e9	e53	a
APW19980227.0487	e9	e54	ii
APW19980227.0487	e9	e59	b
APW19980227.0487	e9	e60	b
APW19980227.0487	e9	e61	a
APW19980227.0487	e9	e63	a
APW19980227.0487	e9	e64	a
APW19980227.0487	e9	e65	a
APW19980227.0487	e9	e66	a
APW19980227.0487	e10	e29	ii
APW19980227.0487	e12	e19	ii
APW19980227.0487	e12	e29	ii
APW19980227.0487	e12	e54	ii
APW19980227.0487	e13	e19	b
APW19980227.0487	e13	e20	b
APW19980227.0487	e13	e21	b
APW19980227.0487	e13	e22	b
APW19980227.0487	e13	e23	ii
APW19980227.0487	e13	e24	b
APW19980227.0487	e13	e25	b
APW19980227.0487	e13	e26	b
APW19980227.0487	e13	e28	b
APW19980227.0487	e13	e29	ii
APW19980227.0487	e13	e30	ii
APW19980227.0487	e13	e34	b
APW19980227.0487	e13	e36	b
APW19980227.0487	e13	e39	a
APW19980227.0487	e13	e40	a
APW19980227.0487	e13	e41	b
APW19980227.0487	e13	e42	b
APW19980227.0487	e13	e43	ii
APW19980227.0487	e13	e44	ii
APW19980227.0487	e13	e45	b
APW19980227.0487	e13	e46	b
APW19980227.0487	e13	e48	b
APW19980227.0487	e13	e49	b
APW19980227.0487	e13	e50	a
APW19980227.0487	e13	e51	b
APW19980227.0487	e13	e53	b
APW19980227.0487	e13	e54	ii
APW19980227.0487	e13	e59	b
APW19980227.0487	e13	e60	b
APW19980227.0487	e13	e61	b
APW19980227.0487	e13	e63	b
APW19980227.0487	e13	e64	b
APW19980227.0487	e13	e65	b
APW19980227.0487	e13	e66	b
APW19980227.0487	e15	e19	b
APW19980227.0487	e15	e20	b
APW19980227.0487	e15	e21	b
APW19980227.0487	e15	e22	b
APW19980227.0487	e15	e23	ii
APW19980227.0487	e15	e24	b
APW19980227.0487	e15	e25	b
APW19980227.0487	e15	e26	b
APW19980227.0487	e15	e28	b
APW19980227.0487	e15	e29	ii
APW19980227.0487	e15	e30	ii
APW19980227.0487	e15	e34	b
APW19980227.0487	e15	e36	b
APW19980227.0487	e15	e39	a
APW19980227.0487	e15	e40	a
APW19980227.0487	e15	e41	b
APW19980227.0487	e15	e42	s
APW19980227.0487	e15	e43	ii
APW19980227.0487	e15	e44	ii
APW19980227.0487	e15	e45	b
APW19980227.0487	e15	e46	b
APW19980227.0487	e15	e48	b
APW19980227.0487	e15	e49	b
APW19980227.0487	e15	e50	a
APW19980227.0487	e15	e51	b
APW19980227.0487	e15	e53	b
APW19980227.0487	e15	e54	ii
