APW19980227.0487	e1	e18	s
APW19980227.0487	e1	e19	ii
APW19980227.0487	e1	e20	a
APW19980227.0487	e1	e21	a
APW19980227.0487	e1	e22	a
APW19980227.0487	e1	e23	a
APW19980227.0487	e1	e24	a
APW19980227.0487	e1	e25	a
APW19980227.0487	e1	e26	a
APW19980227.0487	e1	e27	s
APW19980227.0487	e1	e28	a
APW19980227.0487	e1	e30	a
APW19980227.0487	e1	e34	a
APW19980227.0487	e1	e35	s
APW19980227.0487	e1	e36	a
APW19980227.0487	e1	e37	s
APW19980227.0487	e1	e38	s
APW19980227.0487	e1	e39	a
APW19980227.0487	e1	e40	a
APW19980227.0487	e1	e41	a
APW19980227.0487	e1	e42	a
APW19980227.0487	e1	e43	a
APW19980227.0487	e1	e44	a
APW19980227.0487	e1	e45	a
APW19980227.0487	e1	e46	a
APW19980227.0487	e1	e48	a
APW19980227.0487	e1	e49	a
APW19980227.0487	e1	e50	a
APW19980227.0487	e1	e51	a
APW19980227.0487	e1	e53	a
APW19980227.0487	e1	e54	ii
APW19980227.0487	e1	e56	s
APW19980227.0487	e1	e57	s
APW19980227.0487	e1	e58	s
APW19980227.0487	e1	e59	a
APW19980227.0487	e1	e60	a
APW19980227.0487	e1	e61	a
APW19980227.0487	e1	e62	s
APW19980227.0487	e1	e63	a
APW19980227.0487	e1	e64	a
APW19980227.0487	e1	e65	a
APW19980227.0487	e1	e66	a
APW19980227.0487	e2	e18	s
APW19980227.0487	e2	e19	ii
APW19980227.0487	e2	e20	a
APW19980227.0487	e2	e21	a
APW19980227.0487	e2	e22	a
APW19980227.0487	e2	e23	a
APW19980227.0487	e2	e24	a
APW19980227.0487	e2	e25	a
APW19980227.0487	e2	e26	a
APW19980227.0487	e2	e27	s
APW19980227.0487	e2	e28	a
APW19980227.0487	e2	e30	a
APW19980227.0487	e2	e34	a
APW19980227.0487	e2	e35	s
APW19980227.0487	e2	e36	a
APW19980227.0487	e2	e37	s
APW19980227.0487	e2	e38	s
APW19980227.0487	e2	e39	a
APW19980227.0487	e2	e40	a
APW19980227.0487	e2	e41	a
APW19980227.0487	e2	e42	a
APW19980227.0487	e2	e43	a
APW19980227.0487	e2	e44	a
APW19980227.0487	e2	e45	a
APW19980227.0487	e2	e46	a
APW19980227.0487	e2	e48	a
APW19980227.0487	e2	e49	a
APW19980227.0487	e2	e50	a
APW19980227.0487	e2	e51	a
APW19980227.0487	e2	e53	a
APW19980227.0487	e2	e54	ii
APW19980227.0487	e2	e56	s
APW19980227.0487	e2	e57	s
APW19980227.0487	e2	e58	s
APW19980227.0487	e2	e59	a
APW19980227.0487	e2	e60	a
APW19980227.0487	e2	e61	a
APW19980227.0487	e2	e62	s
APW19980227.0487	e2	e63	a
APW19980227.0487	e2	e64	a
APW19980227.0487	e2	e65	a
APW19980227.0487	e2	e66	a
APW19980227.0487	e3	e18	s
APW19980227.0487	e3	e19	ii
APW19980227.0487	e3	e20	a
APW19980227.0487	e3	e21	a
APW19980227.0487	e3	e22	a
APW19980227.0487	e3	e23	a
APW19980227.0487	e3	e24	a
APW19980227.0487	e3	e25	a
APW19980227.0487	e3	e26	a
APW19980227.0487	e3	e27	s
APW19980227.0487	e3	e28	a
APW19980227.0487	e3	e30	a
APW19980227.0487	e3	e34	a
APW19980227.0487	e3	e35	s
APW19980227.0487	e3	e36	a
APW19980227.0487	e3	e37	s
APW19980227.0487	e3	e38	s
APW19980227.0487	e3	e39	a
APW19980227.0487	e3	e40	a
APW19980227.0487	e3	e41	a
APW19980227.0487	e3	e42	a
APW19980227.0487	e3	e43	a
APW19980227.0487	e3	e44	a
APW19980227.0487	e3	e45	a
APW19980227.0487	e3	e46	a
APW19980227.0487	e3	e48	a
APW19980227.0487	e3	e49	a
APW19980227.0487	e3	e50	a
APW19980227.0487	e3	e51	a
APW19980227.0487	e3	e53	a
APW19980227.0487	e3	e54	ii
APW19980227.0487	e3	e56	s
APW19980227.0487	e3	e57	s
APW19980227.0487	e3	e58	s
APW19980227.0487	e3	e59	a
